# 文件位置：history/units/，命名规则：TAG_1936.txt（陆军基础版，含 TAOG 团级支援连）、TAG_1936_nsb.txt（NSB版，可同时含 TAOG）、TAG_1936_naval.txt（海军MTG版）、TAG_1936_naval_legacy.txt（海军Legacy版）、TAG_1936_air_bba.txt（空军BBA版）、TAG_1936_air_legacy.txt（空军Legacy版）、TAG_1936_sea.txt（海域版）
# 注意：TAOG 团级支援连系统不需要单独的 OOB 文件，直接写在基础版或 NSB 版中即可
# 注意：文件末尾请保留至少一行空行，否则最后一行可能不被读取
# 国家历史文件中通过 set_oob / set_naval_oob / set_air_oob 引用这些文件
# 编码：UTF-8 无 BOM（.txt 文件要求）

# =================================================================================================
#                                           第一部分：陆军 OOB（基础版）
# =================================================================================================
# 适用场景：无 NSB（No Step Back）DLC 时的陆军编制
# 命名规则：TAG_1936.txt（1936年开局）或 TAG_1939.txt（1939年开局）

# ==============================
# 1.1 师模板定义（division_template）
# ==============================
# 每个 division_template 定义一个师级编制模板，必须放在 units 块之前定义
# 国家历史文件中的 division_template 必须已在此处定义，否则会导致加载错误

division_template = {
	name = "Infantry Division"					# 师模板名称（英文），用于在游戏中显示和 division_template 引用
# 1. division_template 必须在 units 块之前定义，否则游戏无法找到模板
# 2. 国家历史文件中引用的 division_template 必须在此 OOB 文件中声明
# 3. 舰船名称必须唯一，同一国家内不能有重复的舰船名
# 4. 省份ID必须是 1-9399 范围内的陆地省份（海军基地使用州ID）
# 5. NSB 下 force_equipment_variants 必须使用 chassis 类型 + version_name
# 6. Legacy 海军装备类型（battleship_1 等）与 MTG 类型（ship_hull_*）不能混用
# 7. 空军 OOB 中的 equipment 类型必须与 BBA/Legacy 版本一致
# 8. 文件末尾必须保留至少一行空行，否则最后一行可能不被读取
# 9. 使用 UTF-8 无 BOM 编码
# 10. 营的坐标 (x, y) 不要重复，同一位置不能有多个营
# 11. 支援连的 x 坐标始终为 0，y 坐标连续递增
# 12. division_names_group 必须在 common/units/names/ 中有对应的名列表文件
# 13. force_equipment_variants 中的 version_name 必须对应 create_equipment_variant 中的 name
# 14. 在国家历史文件中的 add_equipment_production 不要使用 creator 和 version_name（避免 equipmentvariant.cpp:1103 错误）
# 15. regimental_support 块必须放在 regiments 和 support 之间，写错位置会导致模板解析失败
# 16. 团级支援连的坐标 (x, y) 不要与师级支援连的坐标重复（regimental_support 使用 x=1 列，support 使用 x=0 列）
# 17. 团级支援连中 active = no 的单位（如 fire_support、mot_fire_support 等）需要在国家历史文件中通过 unlock_subunit 解锁
# 18. AI 模板中的 regimental_support 使用"数量"语法（如 field_guns = 2），而非坐标语法（如 field_guns = { x = 1 y = 0 }）
# 19. 团级支援连（divisional = no）与 combat_support 组前线营（如 artillery_brigade，有战斗宽度）是不同的概念，不要混淆
# 20. TAOG DLC 的团级支援连系统与 NSB 坦克设计师、MTG 舰船设计师、BBA 飞机设计师都是独立系统，可任意组合使用
# 21. 无 TAOG DLC 时，regimental_support 块会导致解析错误——如需兼容无 TAOG 用户，应将 regimental_support 放在 has_dlc = "Arms Against Tyranny" 条件分支中
# 22. 同一 regimental_support 块内的多个团级支援连坐标 (x, y) 不能重复（与 regiments 坐标规则相同）
